codbarra,produto,preco,categoria
7898956544654,"4G FOLIC 0,355 MCG ACIDO FOLICO",52.01,MEDICAMENTOS ETICOS   
7896181911999,ALENIA 12+400MCG CAP DURA PO INAL CT FR X 60+INAL,135.51,MEDICAMENTOS ETICOS   
7896181911784,ALENIA 12+400MCG CAP DURA PO INAL CT FR X 60 REFIL,107.52,MEDICAMENTOS ETICOS   
7893454147581,DES.BANHO BANHO ROLLON CLASS FR 55ML,8.10,PERFUMARIA            
7893454147598,DES.BANHO BANHO ROLLON OCEAN FR 55ML,8.13,PERFUMARIA            
7893454147604,DES.BANHO BANHO  ROLLON SEM / PERF FR 55ML,8.18,PERFUMARIA            
7897917003520,BOLDO BELFAR CX 60 FLAC X 10ML,214.19,MEDICAMENTOS SIMILARES
7897917003513,BOLDO BELFAR CX 12 FLAC X 10ML,48.19,MEDICAMENTOS SIMILARES
7897947604582,CALAMED LOCAO FR 100ML,21.11,MEDICAMENTOS SIMILARES
7891106913935,CICLOPRIMOGYNA C/21 DRG,12.26,MEDICAMENTOS ETICOS   
7898495606042,CLARICURE BG CREME 60G,40.34,MEDICAMENTOS SIMILARES
7896015520380,CLAVULIN 500MG CX 30 COMP,209.80,MEDICAMENTOS ETICOS   
7896672201691,CLENIL NASAL SPRAY 15ML,50.15,MEDICAMENTOS ETICOS   
7898495601474,CLINARA OLEO HIDRATANTE FR 100ML,48.23,MEDICAMENTOS SIMILARES
7898495601481,CLINARA OLEO HIDRATANTE FR 200ML,80.50,MEDICAMENTOS SIMILARES
7898158697073,CLINERIZE ENX BUCAL FR 300ML SB MENTA/HORTELA,15.11,MEDICAMENTOS SIMILARES
7898495601412,CLINERIZE ENX BUCAL CUID TOTAL 6 EM 1 FR 300ML SB HORT,15.19,MEDICAMENTOS SIMILARES
7896862920319,COMPLEXO B CX 50 DRG,35.05,MEDICAMENTOS SIMILARES
7897732600089,DIPIDOR 500MG SOL OR FR GTS 10ML,5.14,MEDICAMENTOS SIMILARES
7893454137025,ESMALFORT FR 8ML (+22% IPI),24.18,MEDICAMENTOS SIMILARES
7896094912595,ESTOMAZIL PAST MAST C/10 LIMAO,5.93,MEDICAMENTOS ETICOS   
7896472503544,GINKOLAB 120MG CX 30 COMP,74.14,MEDICAMENTOS SIMILARES
7898100243570,GRIPALCE 4 CAP,3.03,MEDICAMENTOS SIMILARES
7898495606851,HETOX FLAC 10ML,3.07,MEDICAMENTOS SIMILARES
7896622302317,HIDRAPLUS SOLUCAO FRAMB 2X25ML,14.68,MEDICAMENTOS SIMILARES
7897732609105,INGLESA SOBRAL SOL OR CX 12 FR 430ML+CM,27.85,MEDICAMENTOS SIMILARES
7898495605076,LISOTOX FLAC 10ML,3.33,MEDICAMENTOS SIMILARES
7896802502452,MALVOL SOLUCAO 100ML,10.27,MEDICAMENTOS ETICOS   
7896622303802,METRONIDAZOL+NISTATINA 100MG+20000UI CREM VAG BG 50G+10APLIC,32.37,MEDICAMENTOS GENERICOS
7898168731965,NARCARICINA 100MG CX 30 COMP,38.26,MEDICAMENTOS SIMILARES
7891058019099,NOVALGINA 500MG C/4 COMP,5.10,MEDICAMENTOS ETICOS   
7898948648391,OGESTAN ANTIESTRIAS BG DE 200G,142.84,MEDICAMENTOS ETICOS   
7898172355836,OLEO DE LINHACA 1000MG 120 CAPS,72.35,MEDICAMENTOS SIMILARES
7896472500109,OLEO MINERAL FR 100ML,20.16,MEDICAMENTOS SIMILARES
7898014565249,PANTOCLER CX 12 FLAC SB ABACAXI,35.87,MEDICAMENTOS SIMILARES
7898495609036,PROBENTOL DERMA HAIR SPRAY FR PET 50ML,29.53,MEDICAMENTOS SIMILARES
7898495603966,PROBENTOL DERMA BG X 20G,20.12,MEDICAMENTOS SIMILARES
7891317497842,"PROSSO 250+2,5MG CX 30 COMP",86.65,MEDICAMENTOS ETICOS   
7893454136981,SENSIPEL FR X 100ML (+22% IPI),14.68,MEDICAMENTOS SIMILARES
7893454136974,SENSIPEL FR X 250ML (+22% IPI),33.65,MEDICAMENTOS SIMILARES
7896009400049,SENSODYNE CREME DENTAL ORIGINAL BG 50G,10.10,MEDICAMENTOS ETICOS   
7897129304149,SOLIALE GEL CREME FPS 50 BISN. COM 50 G,75.33,MEDICAMENTOS ETICOS   
7897732604865,SPEKLIV 2% 100 ML + COP MED X 10ML,22.19,MEDICAMENTOS SIMILARES
7896622300849,TONICO BLUMEN FR 500ML,23.62,MEDICAMENTOS SIMILARES
7898100243945,TYFLEN 750MG C/10 COMP,5.57,MEDICAMENTOS SIMILARES
7891010249267,TYLENOL DC 500MG 4 COMP REV,5.68,MEDICAMENTOS ETICOS   
7896094208704,UMIDITA GESTANTE FR 200ML,67.01,MEDICAMENTOS ETICOS   
7898495604987,UREMAX 10 FRASCO PLASTICO 150G,30.17,MEDICAMENTOS SIMILARES
6971770048278,VAC ADS DIFT+TETANO E PERTUSSIS- ACELULAR -AD 1FR X 1 DOSE X,141.60,MEDICAMENTOS ETICOS   
7896523207735,CIMEGRIPE DIA C/10 CP,13.20,MEDICAMENTOS SIMILARES
7891010607135,ABS SEMP LIV NOTURNO C/ 16 UNIDACDES,18.05,PERFUMARIA            
